graph tree {
30783555 -- 15386939;
30783555 -- 4288024;
3438399[label="(6,4) -INF"];
3438399 -- 27457836;
27457836 [ color=red];
3438399 -- 9758125;
3438399 -- 24309584;
3438399 -- 12427576;
8451933[label="(7,5) -INF"];
8451933 -- 27497241;
27497241 [ color=red];
8451933 -- 942493;
8451933 -- 2790843;
8451933 -- 30158131;
15732855[label="(2,0) -INF"];
15732855 -- 28027299;
28027299 [ color=red];
15732855 -- 17700459;
15732855 -- 31588789;
15732855 -- 14567521;
13185704[label="(4,1) +INF"];
13185704 -- 23204920;
23204920 [ color=red];
13185704 -- 1933263;
13185704 -- 11661342;
13185704 -- 750115;
18669858[label="(7,1) -INF"];
18669858 -- 24286042;
24286042 [ color=red];
18669858 -- 19400649;
18669858 -- 18308695;
18669858 -- 20099244;
16809920[label="(6,4) -INF"];
16809920 -- 15540776;
15540776 [ color=red];
16809920 -- 6140210;
16809920 -- 18631380;
16809920 -- 7655411;
29564401[label="(7,5) -INF"];
29564401 -- 16807276;
16807276 [ color=red];
29564401 -- 18691892;
29564401 -- 18049736;
29564401 -- 29860418;
14872438[label="(4,1) -INF"];
14872438 -- 23968971;
14872438 -- 25542775;
25542775 [ color=red];
14872438 -- 2031585;
14102664[label="(7,1) -INF"];
14102664 -- 20002533;
20002533 [ color=red];
14102664 -- 732785;
14102664 -- 1452248;
28534660[label="(6,4) -INF"];
28534660 -- 13875839;
13875839 [ color=red];
28534660 -- 7939275;
28534660 -- 22982546;
22099728[label="(7,5) -INF"];
22099728 -- 22591665;
22591665 [ color=red];
22099728 -- 29724680;
22099728 -- 24322042;
16136092[label="(2,0) -INF"];
16136092 -- 20481802;
20481802 [ color=red];
16136092 -- 2745030;
16136092 -- 31941218;
12383935[label="(7,1) -INF"];
12383935 -- 32252766;
32252766 [ color=red];
12383935 -- 405210;
12383935 -- 32385753;
32222821[label="(6,3) -INF"];
32222821 -- 20918643;
20918643 [ color=red];
32222821 -- 29862131;
427409[label="(7,4) -INF"];
427409 -- 19199415;
19199415 [ color=red];
427409 -- 25156771;
427409 -- 24008769;
2825385[label="(2,0) +INF"];
2825385 -- 23344899;
23344899 [ color=red];
2825385 -- 5754541;
2825385 -- 12705486;
6729951[label="(7,0) +INF"];
6729951 -- 703305;
703305 [ color=red];
6729951 -- 9297580;
6729951 -- 1452014;
31865901[label="(6,4) +INF"];
31865901 -- 9942214;
9942214 [ color=red];
31865901 -- 31275423;
31865901 -- 15864941;
7909204[label="(7,5) -INF"];
7909204 -- 18554192;
18554192 [ color=red];
7909204 -- 18972189;
7909204 -- 31380150;
20893103[label="(2,0) -INF"];
20893103 -- 31175389;
31175389 [ color=red];
20893103 -- 12321667;
20893103 -- 25872462;
3253505[label="(4,1) -INF"];
3253505 -- 6587374;
6587374 [ color=red];
3253505 -- 17933418;
21495397[label="(7,1) -INF"];
21495397 -- 21049818;
21049818 [ color=red];
21495397 -- 19914714;
21495397 -- 1151496;
26134190[label="(7,5) -INF"];
26134190 -- 25848852;
25848852 [ color=red];
26134190 -- 12433065;
26134190 -- 19088881;
9817179[label="(2,0) -INF"];
9817179 -- 12905067;
12905067 [ color=red];
9817179 -- 33167416;
9817179 -- 4992134;
10197991[label="(4,1) +INF"];
10197991 -- 16728519;
16728519 [ color=red];
10197991 -- 3645053;
10197991 -- 25573176;
1597473[label="(7,1) -INF"];
1597473 -- 9665238;
9665238 [ color=red];
1597473 -- 6651405;
1597473 -- 20355884;
5197567[label="(6,4) -INF"];
5197567 -- 364379;
364379 [ color=red];
5197567 -- 17222786;
5197567 -- 22845034;
13322376[label="(4,1) -INF"];
13322376 -- 26681975;
26681975 [ color=red];
13322376 -- 22531613;
13322376 -- 27065776;
453527[label="(7,1) -INF"];
453527 -- 30632745;
30632745 [ color=red];
453527 -- 18908146;
453527 -- 28748909;
5576167[label="(6,4) -INF"];
5576167 -- 32649520;
32649520 [ color=red];
5576167 -- 24870843;
5576167 -- 16699596;
1121791[label="(7,5) -INF"];
1121791 -- 20855298;
20855298 [ color=red];
1121791 -- 5400391;
1121791 -- 33189814;
29912609[label="(2,0) -INF"];
29912609 -- 12338932;
12338932 [ color=red];
29912609 -- 14047025;
29912609 -- 32933558;
28726826[label="(7,1) -INF"];
28726826 -- 399291;
399291 [ color=red];
28726826 -- 10045;
28726826 -- 1060457;
30599816[label="(6,3) -INF"];
30599816 -- 5709232;
5709232 [ color=red];
30599816 -- 22953260;
30599816 -- 148113;
2343718[label="(7,4) -INF"];
2343718 -- 6308274;
6308274 [ color=red];
2343718 -- 24720458;
2343718 -- 5769441;
31533626[label="(2,0) -INF"];
31533626 -- 28250600;
28250600 [ color=red];
31533626 -- 12633175;
31533626 -- 26896291;
26963925[label="(7,0) -INF"];
26963925 -- 658557;
658557 [ color=red];
26963925 -- 28966466;
26963925 -- 31704811;
30086152[label="(6,4) -INF"];
30086152 -- 18392746;
18392746 [ color=red];
30086152 -- 23455107;
30086152 -- 12519022;
26222929[label="(7,5) -INF"];
26222929 -- 20925241;
20925241 [ color=red];
26222929 -- 6533312;
26222929 -- 15285148;
24870100[label="(2,0) -INF"];
24870100 -- 4760354;
4760354 [ color=red];
24870100 -- 13519846;
24870100 -- 30999846;
4215672[label="(4,1) -INF"];
4215672 -- 14750502;
14750502 [ color=red];
4215672 -- 11549653;
4215672 -- 2636557;
19399950[label="(7,1) -INF"];
19399950 -- 20764330;
20764330 [ color=red];
19399950 -- 20002722;
19399950 -- 3910359;
6547734[label="(7,5) -INF"];
6547734 -- 21827725;
21827725 [ color=red];
6547734 -- 7983633;
6547734 -- 30306534;
22788901[label="(2,0) -INF"];
22788901 -- 5654121;
5654121 [ color=red];
22788901 -- 2665519;
22788901 -- 4218486;
22776639[label="(4,1) -INF"];
22776639 -- 33149344;
33149344 [ color=red];
22776639 -- 3251958;
22776639 -- 29053077;
18013170[label="(7,1) -INF"];
18013170 -- 10974316;
10974316 [ color=red];
18013170 -- 30175815;
18013170 -- 23245308;
19278058[label="(6,4) -INF"];
19278058 -- 9653880;
9653880 [ color=red];
19278058 -- 17086192;
19278058 -- 8801334;
4730817[label="(6,1) -INF"];4730817 [shape=box];
4730817 -- 16097218;
16097218 [ color=red];
4730817 -- 30124610;
4730817 -- 1506299;
20392998[label="(3,2) -INF"];20392998 [shape=box];
20392998 -- 16334505;
16334505 [ color=red];
20392998 -- 25225874;
20392998 -- 11021710;
20156713[label="(6,2) -INF"];20156713 [shape=box];
20156713 -- 21419092;
21419092 [ color=red];
20156713 -- 18746046;
8334541[label="(7,2) -INF"];8334541 [shape=box];
8334541 -- 22234796;
22234796 [ color=red];
8334541 -- 4513402;
22433322[label="(7,1) -INF"];22433322 [shape=box];
22433322 -- 23731654;
23731654 [ color=red];
22433322 -- 29939140;
19253218[label="(3,3) -INF"];19253218 [shape=box];
19253218 -- 4871295;
4871295 [ color=red];
19253218 -- 32601757;
23454916[label="(6,3) -INF"];23454916 [shape=box];
23454916 -- 27422368;
27422368 [ color=red];
23454916 -- 17628801;
9312036[label="(7,1) -INF"];9312036 [shape=box];
9312036 -- 1625298;
1625298 [ color=red];
9312036 -- 3076113;
9312036 -- 26411449;
9534558[label="(6,3) -INF"];9534558 [shape=box];
9534558 -- 5657065;
5657065 [ color=red];
9534558 -- 18589319;
24914610[label="(6,4) -INF"];24914610 [shape=box];
24914610 -- 5381619;
5381619 [ color=red];
24914610 -- 19685789;
24914610 -- 12357144;
14096950[label="(7,4) -INF"];14096950 [shape=box];
14096950 -- 18154625;
18154625 [ color=red];
14096950 -- 14339694;
14096950 -- 19308909;
33164071[label="(7,1) -INF"];33164071 [shape=box];
33164071 -- 19933659;
19933659 [ color=red];
33164071 -- 17566809;
15882634[label="(6,3) -INF"];15882634 [shape=box];
15882634 -- 33478344;
33478344 [ color=red];
13925565[label="(7,4) -INF"];13925565 [shape=box];
13925565 -- 29820497;
29820497 [ color=red];
13925565 -- 24105363;
4820994[label="(7,1) -INF"];4820994 [shape=box];
4820994 -- 2638867;
2638867 [ color=red];
4820994 -- 26046148;
26054963[label="(6,3) -INF"];26054963 [shape=box];
26054963 -- 6491606;
6491606 [ color=red];
26054963 -- 18965499;
20432310[label="(7,4) -INF"];20432310 [shape=box];
20432310 -- 19593323;
19593323 [ color=red];
20432310 -- 1798609;
9779605[label="(6,0) -INF"];9779605 [shape=box];
9779605 -- 30247120;
30247120 [ color=red];
9779605 -- 13710993;
9779605 -- 22379378;
16219940[label="(3,1) -INF"];16219940 [shape=box];
16219940 -- 18588962;
18588962 [ color=red];
16219940 -- 32934902;
16219940 -- 22989738;
12339006[label="(6,1) +INF"];12339006 [shape=box];
12339006 -- 9242528;
9242528 [ color=red];
12339006 -- 15711369;
15297571[label="(7,1) +INF"];15297571 [shape=box];
15297571 -- 21154285;
21154285 [ color=red];
15297571 -- 30874251;
12228699[label="(7,0) -INF"];12228699 [shape=box];
12228699 -- 17800613;
17800613 [ color=red];
12228699 -- 3591057;
12228699 -- 24033906;
6860006[label="(3,5) -INF"];6860006 [shape=box];
6860006 -- 9618781;
9618781 [ color=red];
6860006 -- 31169417;
6860006 -- 12606732;
3094644[label="(6,5) -INF"];3094644 [shape=box];
3094644 -- 18661174;
18661174 [ color=red];
3094644 -- 5086689;
3094644 -- 28854525;
2321586[label="(7,5) -INF"];2321586 [shape=box];
2321586 -- 29363767;
29363767 [ color=red];
2321586 -- 31805501;
2321586 -- 32966663;
28648562[label="(7,0) -INF"];28648562 [shape=box];
28648562 -- 19936982;
19936982 [ color=red];
28648562 -- 6313121;
28648562 -- 5519903;
23841191[label="(6,4) -INF"];23841191 [shape=box];
23841191 -- 28572058;
28572058 [ color=red];
23841191 -- 13116595;
23841191 -- 31563690;
25440830[label="(6,5) -INF"];25440830 [shape=box];
25440830 -- 28939133;
28939133 [ color=red];
25440830 -- 8523545;
25440830 -- 11356188;
33470070[label="(7,5) -INF"];33470070 [shape=box];
33470070 -- 5850992;
5850992 [ color=red];
33470070 -- 23143132;
33470070 -- 3650788;
24974481[label="(7,0) +INF"];24974481 [shape=box];
24974481 -- 21308530;
21308530 [ color=red];
24974481 -- 6016918;
13718251[label="(6,4) +INF"];13718251 [shape=box];
13718251 -- 26840145;
26840145 [ color=red];
13718251 -- 30100979;
10156835[label="(7,5) +INF"];10156835 [shape=box];
10156835 -- 6991690;
6991690 [ color=red];
10156835 -- 1724575;
14545046[label="(7,0) -INF"];14545046 [shape=box];
14545046 -- 27466151;
27466151 [ color=red];
14545046 -- 15282461;
14561357[label="(6,4) +INF"];14561357 [shape=box];
14561357 -- 26714324;
26714324 [ color=red];
14561357 -- 29355597;
20264616[label="(7,5) +INF"];20264616 [shape=box];
20264616 -- 28706888;
28706888 [ color=red];
20264616 -- 31050109;
9918308[label="(7,1) +INF"];9918308 [shape=box];
9918308 -- 20670710;
20670710 [ color=red];
9918308 -- 23600978;
32153333[label="(3,3) +INF"];32153333 [shape=box];
32153333 -- 14703586;
32153333 -- 28341960;
28341960 [ color=red];
6942723[label="(6,3) +INF"];6942723 [shape=box];
6942723 -- 4611835;
6942723 -- 373748;
373748 [ color=red];
17594117[label="(7,0) -INF"];17594117 [shape=box];
17594117 -- 6919348;
6919348 [ color=red];
17594117 -- 27389716;
17594117 -- 5708882;
22677125[label="(3,5) -INF"];22677125 [shape=box];
22677125 -- 17070810;
17070810 [ color=red];
22677125 -- 18722021;
22677125 -- 21098492;
23214001[label="(6,5) -INF"];23214001 [shape=box];
23214001 -- 32674365;
32674365 [ color=red];
23214001 -- 6235243;
23214001 -- 5239852;
20346204[label="(7,5) -INF"];20346204 [shape=box];
20346204 -- 19364087;
19364087 [ color=red];
20346204 -- 7781745;
20346204 -- 26177013;
5446092[label="(4,1) -INF"];5446092 [shape=box];
5446092 -- 24910773;
24910773 [ color=red];
5446092 -- 16721557;
29543252[label="(7,1) -INF"];29543252 [shape=box];
29543252 -- 20851134;
20851134 [ color=red];
29543252 -- 2525432;
29543252 -- 32139110;
28509705[label="(6,5) +INF"];28509705 [shape=box];
28509705 -- 2784876;
2784876 [ color=red];
28509705 -- 30547189;
28509705 -- 23801151;
5325299[label="(7,5) +INF"];5325299 [shape=box];
5325299 -- 23571938;
23571938 [ color=red];
5325299 -- 29942160;
5325299 -- 22070326;
12630190[label="(4,1) -INF"];12630190 [shape=box];
12630190 -- 25292370;
25292370 [ color=red];
12630190 -- 21322151;
10277889[label="(7,1) -INF"];10277889 [shape=box];
10277889 -- 59576;
59576 [ color=red];
10277889 -- 28230798;
10277889 -- 15360554;
2265355[label="(4,5) +INF"];2265355 [shape=box];
2265355 -- 30598952;
30598952 [ color=red];
2265355 -- 21372963;
2265355 -- 15206040;
23100079[label="(7,5) +INF"];23100079 [shape=box];
23100079 -- 17368165;
17368165 [ color=red];
23100079 -- 16750049;
23100079 -- 29958594;
18251006[label="(4,1) -INF"];18251006 [shape=box];
18251006 -- 29851088;
29851088 [ color=red];
18251006 -- 1371349;
18251006 -- 29924139;
23608991[label="(7,1) -INF"];23608991 [shape=box];
23608991 -- 21194135;
21194135 [ color=red];
23608991 -- 29541147;
23608991 -- 26688816;
15155622[label="(4,5) -INF"];15155622 [shape=box];
15155622 -- 3284270;
3284270 [ color=red];
15155622 -- 1686851;
15155622 -- 30970202;
8856527[label="(7,5) -INF"];8856527 [shape=box];
8856527 -- 19839486;
19839486 [ color=red];
8856527 -- 11855562;
8856527 -- 10227591;
4198985[label="(7,1) +INF"];4198985 [shape=box];
4198985 -- 29332867;
4198985 -- 15795135;
15795135 [ color=red];
4198985 -- 19730394;
7378310[label="(6,3) +INF"];7378310 [shape=box];
7378310 -- 23850057;
7378310 -- 6665877;
6665877 [ color=red];
23632351[label="(6,4) -INF"];23632351 [shape=box];
23632351 -- 28703138;
28703138 [ color=red];
23632351 -- 1582493;
23632351 -- 21860223;
5115534[label="(7,4) +INF"];5115534 [shape=box];
5115534 -- 17304769;
5115534 -- 24996089;
5115534 -- 7783055;
7783055 [ color=red];
10333334[label="(7,0) -INF"];10333334 [shape=box];
10333334 -- 14632136;
14632136 [ color=red];
10333334 -- 1877738;
10333334 -- 17985166;
28174512[label="(6,4) -INF"];28174512 [shape=box];
28174512 -- 18375039;
18375039 [ color=red];
28174512 -- 27856839;
28174512 -- 4905170;
8892676[label="(6,5) -INF"];8892676 [shape=box];
8892676 -- 31518528;
31518528 [ color=red];
8892676 -- 8092075;
8892676 -- 7395368;
7768624[label="(7,5) -INF"];7768624 [shape=box];
7768624 -- 8348349;
8348349 [ color=red];
7768624 -- 19628081;
7768624 -- 15545982;
6983948[label="(4,1) -INF"];6983948 [shape=box];
6983948 -- 26521234;
26521234 [ color=red];
6983948 -- 5321901;
5813318[label="(7,1) -INF"];5813318 [shape=box];
5813318 -- 22644887;
22644887 [ color=red];
5813318 -- 18261897;
5813318 -- 5328749;
27486482[label="(6,5) -INF"];27486482 [shape=box];
27486482 -- 3509941;
3509941 [ color=red];
27486482 -- 2888008;
27486482 -- 19057037;
21454126[label="(7,5) -INF"];21454126 [shape=box];
21454126 -- 14583324;
14583324 [ color=red];
21454126 -- 20367071;
21454126 -- 20610815;
3584546[label="(4,1) -INF"];3584546 [shape=box];
3584546 -- 23578410;
23578410 [ color=red];
3584546 -- 4500649;
3584546 -- 10723565;
15269977[label="(7,1) -INF"];15269977 [shape=box];
15269977 -- 10103029;
10103029 [ color=red];
15269977 -- 16191490;
15269977 -- 3942167;
18208147[label="(6,4) +INF"];18208147 [shape=box];
18208147 -- 19555183;
19555183 [ color=red];
18208147 -- 31856452;
18208147 -- 16874122;
7919011[label="(7,5) +INF"];7919011 [shape=box];
7919011 -- 1312473;
1312473 [ color=red];
7919011 -- 13478199;
7919011 -- 2135235;
17949555[label="(4,1) -INF"];17949555 [shape=box];
17949555 -- 17210530;
17210530 [ color=red];
17949555 -- 18177943;
17949555 -- 3598701;
23838900[label="(7,1) -INF"];23838900 [shape=box];
23838900 -- 18290725;
18290725 [ color=red];
23838900 -- 20065241;
23838900 -- 14477437;
20479133[label="(6,4) -INF"];20479133 [shape=box];
20479133 -- 19099178;
19099178 [ color=red];
20479133 -- 18197737;
20479133 -- 725049;
24988395[label="(7,5) -INF"];24988395 [shape=box];
24988395 -- 5644197;
5644197 [ color=red];
24988395 -- 3640284;
24988395 -- 12530245;
12700592[label="(7,1) +INF"];12700592 [shape=box];
12700592 -- 8224661;
8224661 [ color=red];
12700592 -- 21173659;
19123910[label="(6,3) -INF"];19123910 [shape=box];
19123910 -- 20935881;
20935881 [ color=red];
31215277[label="(7,4) +INF"];31215277 [shape=box];
31215277 -- 17583431;
31215277 -- 10842855;
10842855 [ color=red];
11626442[label="(7,0) -INF"];11626442 [shape=box];
11626442 -- 1757796;
1757796 [ color=red];
11626442 -- 15379851;
18160864[label="(6,4) +INF"];18160864 [shape=box];
18160864 -- 19380362;
19380362 [ color=red];
18160864 -- 12877326;
18538947[label="(7,5) +INF"];18538947 [shape=box];
18538947 -- 3132308;
3132308 [ color=red];
18538947 -- 31351204;
31193334[label="(4,1) -INF"];31193334 [shape=box];
31193334 -- 14448580;
14448580 [ color=red];
11921052[label="(7,1) +INF"];11921052 [shape=box];
11921052 -- 3874232;
3874232 [ color=red];
11921052 -- 18629153;
3614150[label="(7,5) +INF"];3614150 [shape=box];
3614150 -- 3777503;
3777503 [ color=red];
3614150 -- 3508919;
9506087[label="(4,1) -INF"];9506087 [shape=box];
9506087 -- 19274878;
19274878 [ color=red];
9506087 -- 18391845;
16153531[label="(7,1) +INF"];16153531 [shape=box];
16153531 -- 8317777;
8317777 [ color=red];
16153531 -- 9123846;
3492896[label="(6,4) -INF"];3492896 [shape=box];
3492896 -- 726078;
726078 [ color=red];
3492896 -- 22944640;
18412560[label="(7,1) +INF"];18412560 [shape=box];
18412560 -- 23032903;
23032903 [ color=red];
18412560 -- 30079914;
20939654[label="(6,3) +INF"];20939654 [shape=box];
20939654 -- 22050462;
20939654 -- 26972988;
26972988 [ color=red];
13882913[label="(7,4) +INF"];13882913 [shape=box];
13882913 -- 14635570;
13882913 -- 26048261;
26048261 [ color=red];
26165021[label="(7,0) -INF"];26165021 [shape=box];
26165021 -- 8449839;
8449839 [ color=red];
26165021 -- 14103146;
24677842[label="(6,4) +INF"];24677842 [shape=box];
24677842 -- 3075162;
3075162 [ color=red];
24677842 -- 10433507;
27714581[label="(7,5) +INF"];27714581 [shape=box];
27714581 -- 501628;
501628 [ color=red];
27714581 -- 8703569;
29893279[label="(4,1) -INF"];29893279 [shape=box];
29893279 -- 17126455;
17126455 [ color=red];
29893279 -- 14416875;
5842130[label="(7,1) +INF"];5842130 [shape=box];
5842130 -- 7868442;
7868442 [ color=red];
5842130 -- 6894283;
8427468[label="(7,5) +INF"];8427468 [shape=box];
8427468 -- 8770718;
8770718 [ color=red];
8427468 -- 4839556;
7199108[label="(4,1) -INF"];7199108 [shape=box];
7199108 -- 2489793;
2489793 [ color=red];
7199108 -- 3577943;
31684528[label="(7,1) +INF"];31684528 [shape=box];
31684528 -- 4946147;
4946147 [ color=red];
31684528 -- 15574845;
13040947[label="(6,4) +INF"];13040947 [shape=box];
13040947 -- 8303883;
8303883 [ color=red];
13040947 -- 10481846;
1654647[label="(6,1) -INF"];1654647 [shape=box];
1654647 -- 7629358;
7629358 [ color=red];
1654647 -- 15149474;
1654647 -- 6189862;
26598465[label="(3,2) -INF"];26598465 [shape=box];
26598465 -- 14276997;
14276997 [ color=red];
26598465 -- 5749397;
26598465 -- 26920402;
28260197[label="(6,2) -INF"];28260197 [shape=box];
28260197 -- 3237374;
3237374 [ color=red];
28260197 -- 18826590;
6153330[label="(7,2) -INF"];6153330 [shape=box];
6153330 -- 212920;
212920 [ color=red];
6153330 -- 21790830;
4268438[label="(7,1) -INF"];4268438 [shape=box];
4268438 -- 25418586;
25418586 [ color=red];
4268438 -- 28709187;
270812[label="(3,3) -INF"];270812 [shape=box];
270812 -- 2577387;
2577387 [ color=red];
270812 -- 32936290;
21691066[label="(6,3) -INF"];21691066 [shape=box];
21691066 -- 12777077;
12777077 [ color=red];
21691066 -- 29534951;
26413728[label="(7,1) +INF"];26413728 [shape=box];
26413728 -- 23209374;
26413728 -- 9689604;
9689604 [ color=red];
26413728 -- 13530976;
10393706[label="(6,3) +INF"];10393706 [shape=box];
10393706 -- 16737527;
10393706 -- 20826882;
20826882 [ color=red];
2647245[label="(6,4) -INF"];2647245 [shape=box];
2647245 -- 31130471;
31130471 [ color=red];
2647245 -- 29138615;
2647245 -- 5780886;
32628800[label="(7,4) +INF"];32628800 [shape=box];
32628800 -- 19272508;
32628800 -- 12111849;
32628800 -- 22663301;
22663301 [ color=red];
12160729[label="(7,1) +INF"];12160729 [shape=box];
12160729 -- 25749805;
25749805 [ color=red];
